timestamp,load_min1,load_min5,cpu_user,cpu_system,cpu_iowait,diskio_sda_read_bytes,diskio_sda_write_bytes,mem_percent
2024/12/16 12:57,2.08,1.89,96.4,2.2,0,12357632,249856,91.9
2024/12/16 12:57,2.08,1.89,97.5,2.1,0,8638464,1478656,91.9
2024/12/16 12:57,2.08,1.89,97.5,2.1,0,8638464,1478656,92
2024/12/16 12:57,2.08,1.89,97.8,2,0,5775360,65536,92.1
2024/12/16 12:57,2.08,1.89,97.8,2,0,5775360,65536,91.6
2024/12/16 12:57,2.07,1.89,96.7,2.4,0,7004160,163840,91.6
2024/12/16 12:57,2.07,1.89,96.7,2.4,0,7004160,163840,91.3
2024/12/16 12:57,2.15,1.91,97.5,1.9,0,8339456,4685824,91.8
2024/12/16 12:57,2.15,1.91,97.5,1.9,0,8339456,4685824,91.7
2024/12/16 12:57,2.15,1.91,97.4,2.4,0,9756672,163840,91.7
2024/12/16 12:57,2.13,1.91,97.4,2.4,0,9756672,163840,91.2
2024/12/16 12:57,2.13,1.91,96.4,1.9,0,11284480,1560576,91.5
2024/12/16 12:57,2.12,1.91,96.4,1.9,0,11284480,1560576,91.5
2024/12/16 12:57,2.12,1.91,97.7,2,0,7872512,339968,91.5
2024/12/16 12:57,2.12,1.91,97.7,2,0,7872512,339968,91.2
2024/12/16 12:57,2.11,1.92,97.8,2.1,0,6496256,65536,91.2
2024/12/16 12:57,2.11,1.92,97.8,2.1,0,6496256,65536,91.2
2024/12/16 12:57,2.1,1.92,96.7,1.9,0,7442432,1880064,91
2024/12/16 12:57,2.1,1.92,96.7,1.9,0,7442432,1880064,91
2024/12/16 12:57,2.1,1.92,97.6,1.9,0,10403840,442368,90.9
2024/12/16 12:57,2.1,1.92,97.6,1.9,0,10403840,442368,90.9
2024/12/16 12:57,2.1,1.92,97.5,2.4,0,6311936,1593344,91.3
2024/12/16 12:57,2.09,1.92,97.5,2.4,0,6311936,1593344,91.2
2024/12/16 12:57,2.09,1.92,96.8,1.9,0,6336512,126976,91.1
2024/12/16 12:57,2.09,1.92,96.8,1.9,0,6336512,126976,91.4
2024/12/16 12:57,2.09,1.92,97.9,2.1,0,4362240,2129920,91.4
2024/12/16 12:57,2.08,1.92,97.9,2.1,0,4362240,2129920,91.3
2024/12/16 12:57,2.07,1.92,98.2,1.6,0,4190208,90112,91.3
2024/12/16 12:58,2.07,1.92,98.2,1.6,0,4190208,90112,91.1
2024/12/16 12:58,2.07,1.92,77.8,6.3,0,8450048,8192,91.9
2024/12/16 12:58,2.07,1.92,77.8,6.3,0,8450048,8192,91.9
2024/12/16 12:58,1.99,1.91,13.7,4.7,0.1,13828096,315392,62.6
2024/12/16 12:58,1.83,1.88,13.7,4.7,0.1,13828096,315392,62.6
2024/12/16 12:58,1.83,1.88,0.9,0.8,0,4218880,81920,62.6
2024/12/16 12:58,1.83,1.88,0.9,0.8,0,4218880,81920,62.6
2024/12/16 12:58,1.68,1.84,0.8,0.9,0,3948544,20480,62.6
2024/12/16 12:58,1.68,1.84,0.8,0.9,0,3948544,20480,62.6
2024/12/16 12:58,1.55,1.81,0.8,0.8,0,2478080,0,62.7
2024/12/16 12:58,1.55,1.81,0.8,0.8,0,2478080,0,62.7
2024/12/16 12:58,1.55,1.81,0.8,0.8,0,3248128,20480,62.7
2024/12/16 12:58,1.42,1.78,0.8,0.8,0,3248128,20480,62.8
